event,time_s,active_patches,largest_cluster,current_propensity,dissolution_events,repassivation_events
511,106.728304293,16,3,0.365045343,17,20
520,107.637302161,13,3,0.365045343,17,23
532,109.478080646,13,3,0.365045343,18,24
538,110.042154990,13,3,0.365045343,18,25
539,110.072081788,14,3,0.365045343,18,25
540,110.160667484,15,3,0.365045343,18,25
547,111.889005166,16,3,0.476797644,19,25
550,112.781427976,17,3,0.476797644,19,25
557,113.955822560,17,3,0.476797644,19,26
559,113.990628942,18,3,0.476797644,19,26
560,114.032696209,18,3,0.476797644,19,26
564,114.654565842,18,3,0.476797644,19,27
572,115.641394683,18,3,0.476797644,21,28
578,116.726335996,19,3,0.476797644,21,28
580,116.827648135,19,3,0.476797644,21,28
593,119.013763405,20,3,0.476797644,24,28
600,120.145455449,18,3,0.750581651,24,30
604,120.396016749,19,3,0.750581651,24,30
